year,month,ff4_hf,sp500_hf,gs1,logsp500,us_rgdp,us_gdpdef,ebpnew
1992,1,0.0,0.0,4.03,457.4298522321004,461.3425711519686,413.7372122692619,2.1
1992,2,0.00457179,0.03621,4.06,454.2762725859474,461.7326518034638,413.99073016324604,1.89
1992,3,0.0,0.0,3.98,454.12714601378605,462.4393122314512,414.2324874740668,1.71
1992,4,-0.25893526,0.61127,3.73,452.8828952731369,462.57676030208586,414.50218335730824,1.73
1992,5,0.01238169,-0.04802,3.82,453.6784273121627,462.297040836369,414.63517683806555,1.74
1992,6,0.0,0.0,3.76,454.69052778561155,463.6839328504536,414.8122267902572,1.79
1992,7,-0.07221606,0.22288,3.25,451.7649588458596,463.6917034606357,415.14177872484004,2.0
1992,8,0.00525726,0.02617,3.3,457.2646994282531,463.55176294573084,415.2754969768523,2.06
1992,9,-0.00431514,-0.00719,3.22,458.00574851730164,463.8270931593621,415.43886233889464,2.2
1992,10,0.00268304,-0.19372,3.1,459.44125293351317,464.2537629590091,415.79138638181206,2.25
1992,11,-0.00918557,0.19022,3.09,459.3198814206872,464.7025412773767,415.9882583692755,2.09
1992,12,-0.00961387,-0.07718,2.92,461.1748501348214,465.1948527368723,416.16293090276963,2.04
1993,1,0.0,0.0,3.02,460.4169685654508,464.8564359265895,416.40571746334007,2.07
1993,2,-0.00793754,-0.05131,3.03,458.07750291533694,465.0463356927967,416.5563842309941,2.13
1993,3,0.00885343,-0.0844,3.07,457.2130331909891,464.6487935917954,416.7610513308895,2.17
1993,4,0.0,0.0,2.96,457.22336857418264,464.96736781101527,417.027111784527,2.17
1993,5,-0.02382891,0.16628,3.0,447.7336814478207,465.48895212390465,417.3355969056923,2.17
1993,6,0.0,0.0,3.04,449.4015136621929,465.6061867910422,417.36947224476955,2.11
1993,7,0.00218926,0.31433,3.06,449.065679919933,465.41755162973504,417.5294550499781,2.12
1993,8,0.00268304,-0.05693,3.03,445.39983981863526,465.8523747238137,417.6999240344289,1.92
1993,9,0.00317284,0.0022,3.09,448.9759334476763,466.69401455990584,417.8042121243667,1.98
1993,10,0.0,0.0,2.99,446.3260939805398,466.4530907536873,418.11795347644915,1.98
1993,11,-0.00084095,0.04721,3.02,452.91526995641755,467.5714341905335,418.3072520598068,1.94
1993,12,-0.0203899,0.01719,2.96,453.16312826532214,467.9003164662937,418.330126805425,1.92
1994,1,0.0,0.0,3.05,453.9350844950798,468.0599547302298,418.3636669700862,1.9
1994,2,0.13344468,-0.64105,3.25,454.2336876816522,468.51198647729086,418.59509216472634,1.79
1994,3,-0.03096104,0.29613,3.34,453.1846521569248,468.61209008736085,418.8699740703246,1.65
1994,4,0.12949489,-0.68128,3.56,448.90857069672893,469.00728249559086,418.9881988931164,1.55
1994,5,-0.01423935,0.52219,4.01,451.2835574785295,470.29328680968945,419.1335147535729,1.44
1994,6,0.0,0.0,4.25,449.82529036420135,469.6954227378945,419.3767485213173,1.55
1994,7,-0.01588847,-0.22844,4.26,447.19815917443464,469.8620964555845,419.6916192551991,1.5
1994,8,0.03673898,0.25704,4.47,450.84389970283195,470.34508164080364,419.92149577906963,1.5
1994,9,-0.03142971,-0.17136,4.73,457.5432367724135,470.10900290762277,420.03248857593326,1.52
1994,10,0.0,0.0,4.76,457.22336857418264,471.1152558207396,420.20174023957946,1.46
1994,11,0.06404409,-0.44889,5.29,460.2566800117977,470.9585910606718,420.3916198651391,1.36
1994,12,-0.04902763,0.10486,5.45,458.9955020181612,471.87728577733895,420.4558282009895,1.29
1995,1,0.0,0.0,5.53,460.51701859880916,472.169557638883,420.6586347543448,1.3
1995,2,0.05412623,-0.25438,5.92,462.5462889255854,471.27582399557804,420.8357537159066,1.38
1995,3,0.01785999,-0.15511,5.98,465.3674595047706,471.726438435972,421.01998149725677,1.5
1995,4,0.0,0.0,6.05,468.213122712422,471.50564569103386,421.28236518729835,1.54
1995,5,-0.00969957,-0.04189,6.01,471.0070595813461,471.6355995165567,421.4362136473546,1.57
1995,6,0.0,0.0,6.0,475.22099286374066,472.6212405847157,421.5337256224591,1.73
1995,7,-0.24077084,0.2993,5.85,476.82239724243897,472.3309096683007,421.65916930363505,1.76
1995,8,0.0418609,-0.18269,5.74,476.81390142662315,472.68718043767706,421.87427067570644,1.7
1995,9,0.06117591,-0.16138,5.8,476.3284429081783,473.53391410094093,421.94341730609216,1.73
1995,10,0.0,0.0,5.76,483.3659423627053,473.3062607257343,422.20192544764325,1.71
1995,11,0.02389283,-0.06111,5.8,485.87265437104963,473.31705520178735,422.19899160577705,1.75
1995,12,-0.0529832,0.25709,5.6,490.08204280890493,474.08912549233185,422.3909766576744,1.78
1996,1,-0.04374155,0.05541,5.56,491.4271225813173,474.08513946001653,422.6132769715205,1.82
1996,2,0.0,0.0,5.22,494.2927311072179,474.09418837650577,422.77092742895246,1.82
1996,3,0.01732177,0.15989,5.31,495.8710221231336,474.5472686478634,423.07239787070915,1.76
1996,4,0.0,0.0,5.22,494.45667141265506,475.663023513967,423.3715123669909,1.68
1996,5,0.0173348,-0.19289,5.24,494.2713277610797,475.2920569634636,423.5438949831038,1.56
1996,6,0.0,0.0,5.27,499.9372101817545,475.9738777927917,423.5424476270614,1.49
1996,7,-0.02948097,0.1534,5.4,503.68227238499037,476.20043060472767,423.7535401813017,1.48
1996,8,-0.00303561,-0.1306,5.22,500.98349739254866,476.3970567172278,423.84881953021613,1.54
1996,9,-0.11254959,0.00873,5.3,499.7887721273753,476.71366456029523,424.13123639780224,1.52
1996,10,0.0,0.0,5.24,505.2352887448124,477.3724738375402,424.4329434251246,1.54
1996,11,-0.01459773,0.25457,5.31,506.7141643536563,477.57107488434104,424.6106677413001,1.59
1996,12,-0.0052545,-0.06073,5.29,511.9310310721913,477.0313518655213,424.726591530821,1.59
1997,1,0.0,0.0,5.25,512.2772794033107,477.65106651930535,424.85666680698887,1.51
1997,2,0.00139831,-0.30367,5.19,517.9252259389096,478.36211664335383,425.06500616143643,1.52
1997,3,0.06268788,-0.45395,5.39,522.2623522178836,478.3509455890192,425.1704372990307,1.49
1997,4,0.0,0.0,5.51,516.3528040199398,479.64740988118103,425.2686446667828,1.45
1997,5,-0.07684075,0.48372,5.5,523.7611491430642,479.2820851820428,425.2231112131374,1.49
1997,6,0.0,0.0,5.56,528.5586674069218,480.2347608311899,425.3511212438455,1.53
1997,7,-0.01125695,0.1788,5.52,531.8414068247159,480.7775601924054,425.410803225922,1.53
1997,8,0.00584415,-0.37221,5.54,535.4933966966933,481.1066869232496,425.49032383446894,1.52
1997,9,-0.01041732,-0.19196,5.54,525.8068124640351,481.51919414314966,425.7313390500241,1.49
1997,10,0.0,0.0,5.5,530.2608147965192,481.7995841450931,425.8615289758647,1.54
1997,11,-0.03499868,-0.3511,5.52,528.1883060084612,481.65783093878895,425.8671855643777,1.54
1997,12,-0.00419908,-0.08456,5.5,535.3042266237284,482.5532543483542,425.84597170740676,1.51
1998,1,0.0,0.0,5.56,538.9117390874476,482.0445382621682,425.8954637083888,1.65
1998,2,0.0229442,-0.19164,5.51,536.7516883349041,483.4762355213238,425.8431428530926,1.68
1998,3,-0.00038669,-0.13567,5.49,542.6710581316436,483.88299909038943,425.85870056161497,1.67
1998,4,0.0,0.0,5.45,547.206056756712,483.68382202360937,425.98307517131053,1.69
1998,5,-0.02062434,-0.12953,5.49,544.1204854096585,483.8558561611751,426.1199909189521,1.65
1998,6,0.0,0.0,5.56,545.6388921118532,484.80048039072034,426.0353228831314,1.63
1998,7,-0.01747143,0.02716,5.54,549.3966383552854,484.76646277654476,426.2820712194002,1.69
1998,8,0.00624183,0.04839,5.55,544.6780474185659,485.1915664937643,426.41998480604394,1.8
1998,9,0.0363035,-0.6975,5.51,532.0274533900078,486.47285028972124,426.36230940441,2.28
1998,10,-0.20150039,2.09497,5.07,532.2326819008389,486.8377167786115,426.58157999616407,2.65
1998,11,-0.03373968,0.63962,4.83,546.141362935686,487.26701808446256,426.5857920299452,2.51
1998,12,-0.008136,-0.1237,4.68,550.2359644559846,487.17742473720057,426.6868276535944,2.58
1999,1,0.0,0.0,4.63,551.9058033245936,487.56927560632715,426.8269857748736,2.57
1999,2,0.0100694,0.17015,4.76,549.5896925730973,488.1924185816195,426.77094609731637,2.39
1999,3,-0.02573371,-0.16838,4.81,545.2410901885437,488.70254727639787,426.8465922450716,2.3
1999,4,0.0,0.0,4.74,543.0003307373412,488.53438952671803,427.3285410856578,2.3
1999,5,0.10265329,-1.38561,4.74,544.1031468747212,488.8973722736621,427.3940184808824,2.18
1999,6,-0.10518432,1.60132,4.76,544.293705615798,488.9609180600074,427.42465274972875,2.12
1999,7,0.0,0.0,4.99,543.0485330125454,489.87573834842885,427.69022022573245,2.16
1999,8,0.00732746,0.59237,5.07,542.0800450762586,489.7100477882267,427.8719564807953,2.21
1999,9,0.0,0.0,5.22,540.2271894267886,490.1699063637044,428.2302979800842,2.28
1999,10,0.0641457,-0.81193,5.2,529.209806673412,490.8159369101731,428.39864818819564,2.27
1999,11,0.07624969,-0.32364,5.42,536.1104354646802,491.44719710838467,428.48822737873957,2.12
1999,12,0.03242067,0.48527,5.3,537.3795827723942,492.2138994081038,428.72075842457787,1.91
2000,1,0.0,0.0,5.45,533.777843542895,491.2809871923143,428.99250518124984,1.67
2000,2,-0.00582671,-0.3357,5.73,526.7187831351116,491.6801300542684,429.30724625885216,1.77
2000,3,-0.00774995,-0.03942,5.85,515.9112768827488,492.1646141533755,429.7353431115929,2.11
2000,4,0.0,0.0,6.02,514.487476930446,493.6053393219602,429.6523211059941,2.41
2000,5,0.05960927,-0.64349,6.27,516.8948726206754,493.5925332778025,429.7353431115929,2.46
2000,6,-0.03534337,0.26977,6.53,525.9160651346842,493.7830238657854,430.0735231037276,2.38
2000,7,0.0,0.0,6.54,526.7651952237151,493.0248632685626,430.3240428937722,2.3
2000,8,0.04780744,-0.15955,6.5,525.6713816692961,494.0221614613623,430.3172803340055,2.43
2000,9,0.0,0.0,6.52,524.1905732622074,494.05802230095804,430.74647133469773,2.55
2000,10,0.03884197,-0.22039,6.51,528.4370560415412,494.41184553693853,430.88240217895145,2.6
2000,11,0.00621384,-0.6872,6.51,539.376390069205,494.37008399519095,431.0221777544266,2.56
2000,12,0.02151906,-0.56081,6.4,543.6948234717258,494.0358737258806,431.1751691684374,2.78
2001,1,-0.19405822,3.99301,5.98,547.290072724687,493.9466753761898,431.6581035598813,2.77
2001,2,0.0,0.0,5.49,540.7709743319233,493.7474410478525,431.812790882365,2.77
2001,3,-0.06791155,-0.60045,5.31,541.9516781949881,493.9002016403824,431.82211781121396,2.95
2001,4,-0.50644109,2.32456,4.8,536.4994224812317,494.5355672944135,431.99783436712227,2.93
2001,5,-0.14831302,0.37291,4.21,535.5878477072567,494.9768010574369,432.2608316230881,2.68
2001,6,0.08603963,-0.52379,3.97,537.3656723093852,494.34507618722836,432.43710384357155,2.69
2001,7,0.0,0.0,3.77,534.0178820642955,494.316959059339,432.40399367248676,2.73
2001,8,-0.09010571,-0.6934,3.65,534.7202764277847,495.40050334706575,432.39207132668486,2.88
2001,9,-0.07529557,,3.07,538.692330488206,493.9540950791943,432.05102090686324,3.3
2001,10,-0.0603141,-0.35196,2.49,536.6209632590956,494.832773770569,432.40266903758925,3.34
2001,11,-0.17758018,0.6426,2.09,535.9882722206191,494.4092612705794,432.33508938046856,3.16
2001,12,-0.0724479,0.26526,1.82,538.1324905531645,496.07140152909324,432.2316438392951,2.96
2002,1,0.02633679,-0.03735,1.73,538.6282455276681,496.2869382812029,432.3218331102334,2.83
2002,2,0.0,0.0,1.74,539.671368840423,495.7658315552563,432.4900573251764,2.98
2002,3,-0.07093456,-0.33914,1.73,543.5772302001885,496.10513669912376,432.7610046826654,2.83
2002,4,0.0,0.0,1.75,546.801794615211,496.0911321297718,433.1785418237135,2.82
2002,5,-0.03313765,-0.29932,1.75,548.6372455189752,496.1323990610752,433.24424053181207,2.93
2002,6,0.00566774,-0.48238,1.75,549.4541828510984,496.59342980482774,433.36894928743186,3.02
2002,7,0.0,0.0,1.73,543.1623733856262,496.9926378005465,433.58910689381787,3.25
2002,8,-0.1023151,-0.60374,1.74,538.421979554874,496.34545496613185,433.78526744215014,3.32
2002,9,-0.01267204,-1.01173,1.75,539.376390069205,496.58108479557023,433.96539593026324,3.53
2002,10,0.0,0.0,1.75,531.5813414164788,496.40891443927967,434.14780402764063,3.79
2002,11,-0.10318158,-0.53662,1.34,534.9533157932307,496.8011560233884,434.2466864047111,3.57
2002,12,0.01814157,-0.2987,1.24,531.8855017765585,497.4148688316428,434.3428727536664,3.42
2003,1,0.04342205,0.15934,1.24,532.1154600450794,497.15122329409667,434.64124103147117,3.3
2003,2,0.0,0.0,1.26,528.3711214158674,497.3979462937049,435.06133639681383,3.16
2003,3,0.00703319,-0.43291,1.25,525.4260980351117,496.8363856087355,435.3176955944818,3.14
2003,4,0.0,0.0,1.26,524.8338996741795,497.72657320757173,435.1477216934784,2.89
2003,5,-0.0901985,0.12916,1.26,527.6838334870913,498.0032418924238,435.03295479306274,2.81
2003,6,0.14221599,-0.20488,1.22,532.2863626966036,499.04920303501024,435.1412776056045,2.86
2003,7,0.0,0.0,1.01,533.0155123396788,499.30209923706326,435.434706556714,2.64
2003,8,-0.03448743,-0.07643,1.03,532.3107535355256,499.82329809914773,435.7721134645773,2.56
2003,9,-0.00339972,0.09982,1.01,534.2142846088066,500.34138649610156,436.0841301880897,2.52
2003,10,-0.0817273,-0.0135,1.01,533.7345753515515,500.6355321381573,436.09689701478464,2.44
2003,11,0.0,0.0,1.0,538.4540933296654,501.24457547261125,436.22320073457024,2.36
2003,12,0.02845916,-0.11632,0.98,539.2945495626818,501.4027536601781,436.4435310643477,2.33
2004,1,0.12624922,-0.91791,1.0,540.9411414053624,500.8062106213303,436.82952897875833,2.29
2004,2,0.0,0.0,1.01,541.0261164770021,501.6097374243331,437.0422061315747,2.19
2004,3,-0.05886477,-0.05315,1.0,546.5398373925707,502.3851114141496,437.19636724780423,2.28
2004,4,0.0,0.0,1.0,545.9542960047257,502.18505348308344,437.38180361239927,2.11
2004,5,0.00612909,0.36501,1.0,547.0672759030141,503.0135972894409,437.70643428440667,2.03
2004,6,-0.02737725,0.26758,1.03,545.7157035861427,502.3242786542223,437.9911900198316,2.05
2004,7,0.0,0.0,1.26,545.9415286890364,503.48385271021004,438.08384290370725,2.12
2004,8,0.04971448,-0.30232,1.43,540.8471375039928,503.60458166176335,438.13514067588136,2.18
2004,9,-0.01419391,0.0293,1.61,542.70623224386,503.6952359223253,438.3325790405501,2.14
2004,10,0.0,0.0,1.76,539.6985538344738,504.35817275668535,438.76110129677824,2.11
2004,11,-0.02838619,0.1175,1.93,540.285754582196,504.3213470627906,439.1457028402968,2.01
2004,12,-0.01455039,0.06497,2.16,543.1142259660543,504.9098240381021,439.1989341688088,1.92
2005,1,0.0,0.0,2.28,546.801794615211,505.9824700452291,439.33003468972566,1.8
2005,2,-0.01397984,0.01929,2.5,547.8845649720898,505.7296539846809,439.60774578965413,1.65
2005,3,0.06765631,-0.33953,2.63,547.9763540306037,505.83512316724983,439.90681005287337,1.56
2005,4,0.0,0.0,2.79,546.9577975982567,505.99570045498854,440.1866026000139,1.71
2005,5,0.005633,0.621,3.0,545.8904431195986,506.11487771062906,440.24295719440465,1.87
2005,6,0.04697282,-0.41325,3.04,547.9096067084477,507.1707287447348,440.3054001865957,1.86
2005,7,0.0,0.0,3.26,545.779668109336,507.27861004940326,440.72800655860124,1.77
2005,8,-0.01986487,0.21427,3.5,548.6869473092627,507.311689527054,441.13062717388624,1.7
2005,9,0.02471223,-0.15015,3.62,547.12197014255,506.54415598406064,442.0910752723848,1.83
2005,10,0.0,0.0,3.78,548.2595341640379,506.8120761220306,442.2508571381033,1.84
2005,11,0.00645912,0.2192,4.0,547.8261098556027,507.5122689797558,442.0417676822263,1.85
2005,12,-0.02711052,0.52662,4.16,548.5419146514981,508.5365400839733,442.0417676822263,1.85
2006,1,0.02985199,-0.22803,4.29,548.1347005925672,508.6482617840197,442.5253734607981,1.82
2006,2,0.0,0.0,4.49,547.9596713763548,508.9710547247891,442.58521142139114,1.7
2006,3,0.04601083,-0.62108,4.59,548.9226940528524,509.81484530577364,442.7788408370544,1.69
2006,4,0.0,0.0,4.79,549.108418120353,509.23600711730217,443.24226516284097,1.69
2006,5,0.05077098,-0.19309,4.94,549.7209208059954,509.60588829504456,443.51052094995384,1.64
2006,6,-0.04296139,0.54151,4.99,550.2033420196148,509.36011118758813,443.75677692001574,1.67
2006,7,0.0,0.0,5.24,551.3912500104917,509.0804177460907,444.09792712664176,1.67
2006,8,-0.04054683,-0.2469,5.25,553.1767620850885,509.44652410875096,444.41207644696766,1.71
2006,9,0.0178247,-0.26777,5.25,556.7084167886663,510.05966303221663,444.1497650165867,1.71
2006,10,-0.010461,-0.07474,5.25,556.3562093880881,510.5316261467882,443.91392141301174,1.69
2006,11,0.0,0.0,5.25,558.169016741172,511.1575769078681,443.94815323359353,1.6
2006,12,-0.03226615,0.26109,5.24,557.0860420157014,511.03411988499835,444.3027656231281,1.66
2007,1,-0.00805751,0.4816,5.25,559.2515662227614,510.9981746660413,444.63620101787757,1.58
2007,2,0.0,0.0,5.26,561.075302534101,511.76083484349147,444.94632958935273,1.56
2007,3,-0.08335045,0.81634,5.26,559.3334968097964,510.9737882861983,445.31139778894453,1.71
2007,4,0.0,0.0,5.25,560.8298946494585,511.69220207179836,445.5462952747063,1.7
2007,5,0.0365754,-0.13457,5.25,563.956390232955,511.6691280456411,445.8362480416091,1.64
2007,6,0.01206259,-0.27362,5.25,565.1400868974447,511.74581799721193,446.0479617866325,1.6
2007,7,0.0,0.0,5.26,562.9202596300465,511.4537413061675,446.2003955594366,1.65
2007,8,-0.04407997,-1.25388,5.02,560.5066501717043,512.6199045126343,446.26845376913354,1.98
2007,9,-0.20509211,1.32029,4.94,562.9453965365439,512.6918229219974,446.65286157616026,2.07
2007,10,0.05345248,-0.41526,4.76,567.0225691127358,512.3591434587892,446.95566271592446,1.95
