year,month,ff4_hf,sp500_hf,gs1,logsp500,us_rgdp,us_gdpdef,ebpnew
2007,11,0.0,0.0,4.49,568.6670225046239,512.1819989165084,447.4845076311854,2.25
2007,12,0.0378258,-1.76769,4.24,571.4821321771417,512.289977297757,447.71549797654586,2.55
2008,1,-0.27966567,,3.94,570.2281348529934,512.2795035576074,447.9674987909885,2.8
2008,2,0.0,0.0,2.98,564.7423740986817,510.89921828625125,448.1668329000747,3.08
2008,3,0.1542557,0.47764,2.61,564.4846010432891,511.0449232336514,448.45268134657476,3.38
2008,4,-0.07965366,0.16293,2.28,567.407899528276,511.31242033898207,448.6375388673455,3.29
2008,5,0.0,0.0,1.98,567.0225691127358,511.18855126407146,449.065679919933,3.05
2008,6,-0.05339118,0.03392,2.0,568.2967334942281,512.0406254894075,449.7885598267991,2.97
2008,7,0.0,0.0,2.01,561.3018611342612,511.1432184915431,450.2528194016212,3.15
2008,8,-0.03600638,0.13432,2.0,564.4987428145695,510.85497561850923,450.1718957591886,3.26
2008,9,0.10555427,-0.62947,1.81,566.9811955085048,510.03367064854643,450.2550355663266,3.62
2008,10,-0.11447943,,0.97,565.3541258219454,509.9306852667619,449.5924354478613,5.07
2008,11,-0.09246889,1.64061,0.39,553.6073630230092,511.1555911425641,448.40528477178276,5.68
2008,12,-0.24761027,1.59331,0.16,551.5724496010309,509.8614751258989,447.84498312088556,6.01
2009,1,-0.01051577,-0.1973,0.15,550.8010870137841,510.2034223515318,447.8563334721912,5.62
2009,2,0.0,0.0,0.22,542.8292442969782,509.75999173739694,448.035498249613,5.21
2009,3,-0.06080585,1.80819,0.18,535.3136936312144,509.35579274464783,447.92554273084073,5.6
2009,4,0.01684608,0.62292,0.15,538.8020949629815,509.15392528838083,448.0683480865088,5.46
2009,5,0.0,0.0,0.18,541.7920966193868,509.1712529918783,448.172490000586,4.77
2009,6,0.03844336,-0.6802,0.21,547.1261761529395,508.77289308529373,448.76471165375665,3.78
2009,7,0.0,0.0,0.16,547.302669033985,508.5573376554311,448.7759580970807,3.53
2009,8,-0.01414656,-0.26438,0.16,553.2796427525992,508.9901948997915,449.065679919933,2.99
2009,9,-0.08797793,0.52867,0.15,554.0832079541503,508.8935959016314,449.22702087726407,2.91
2009,10,0.0,0.0,0.12,557.2876204808402,509.9099441791883,449.6058197904312,2.9
2009,11,-0.0248939,0.08621,0.12,558.327071942856,509.4683180072263,449.855332590445,2.92
2009,12,0.00162264,-0.05211,0.12,562.0799337041543,508.93047445437423,449.913166275729,2.78
2010,1,0.02768005,0.09656,0.11,561.4222397943558,509.4777363493904,450.13196408618643,2.52
2010,2,0.0,0.0,0.13,560.1675918384825,509.66993236791484,450.129745192305,2.65
2010,3,-0.0358241,0.19305,0.16,562.8304333480244,510.31391617336163,450.27054734422904,2.54
2010,4,-0.00672185,0.16698,0.2,566.3411767179517,510.89552710222443,450.32481962627077,2.4
2010,5,0.0,0.0,0.2,564.7705828435795,510.9332139786659,450.3569260871414,2.63
2010,6,0.0037771,0.34692,0.18,559.919943446376,511.51877403610547,450.3148534558742,3.03
2010,7,0.0,0.0,0.18,557.0784273193337,511.92297040681575,450.40008749487333,3.0
2010,8,-0.01793174,0.68052,0.19,562.7513194198473,511.76524112412204,450.5371949909205,2.96
2010,9,-0.00565893,0.59361,0.19,561.1520976229896,512.2971335796345,450.6365908929489,3.01
2010,10,0.0,0.0,0.19,566.3897540957287,512.523628925813,450.955095843343,3.18
2010,11,-0.00185915,-0.30103,0.19,569.1642414762032,512.1733878330631,451.15405932059633,3.16
2010,12,-0.00467162,0.01285,0.18,567.805432608347,512.6804455335862,451.3800233283323,2.81
2011,1,-0.00794431,-0.08019,0.17,571.5645167198713,511.6043589958857,451.67978833591195,2.7
2011,2,0.0,0.0,0.16,569.7965589334636,511.4909956204122,451.95796173538884,2.57
2011,3,0.00677178,0.27359,0.14,572.1687878525036,512.5888709219292,452.3591298995064,2.62
2011,4,-0.01033672,0.1752,0.1,573.2855722141908,512.6204166117568,452.7824670951344,2.56
2011,5,0.0,0.0,0.09,578.2131441067177,512.2061265691723,453.0856038735591,2.61
2011,6,0.00338589,0.10646,0.09,580.5526458539485,511.9299926157077,453.06513602148095,2.75
2011,7,0.0,0.0,0.07,577.6599137237998,512.3694803396511,453.2352150738686,2.76
2011,8,-0.0263505,-0.87788,0.1,575.9973754305944,512.7739131844089,453.47048023155867,3.06
2011,9,0.05429585,-0.609,0.08,576.3622475012218,511.9619055601684,453.61094550558835,3.29
2011,10,0.0,0.0,0.07,572.5902675740284,513.5307011997585,453.6130884851872,3.22
2011,11,0.00957808,-0.13996,0.08,576.7977186698198,513.1982290969439,453.8175317163813,3.13
2011,12,0.00940909,-0.81154,0.07,579.1793351978914,513.0959931930859,453.8752567118376,3.27
2012,1,-0.01802415,0.30319,0.08,581.5741174342254,513.4255395850067,454.21664864090906,3.26
2012,2,0.0,0.0,0.1,579.8607688398645,514.905437253256,454.44005536581403,3.17
2012,3,0.00805751,0.02241,0.13,583.2468815617524,513.7644092571342,454.63115039816853,3.06
2012,4,0.0,-0.0166,0.14,586.2181261343891,514.3901976024914,454.76258153234477,3.14
2012,5,0.0,0.0,0.16,586.3204948412558,514.7756588863539,454.65023983222477,3.27
2012,6,0.01631926,-0.02733,0.16,585.0275336670169,514.7834667286393,454.59932657458575,3.4
2012,7,0.0,0.0,0.16,588.3099522429857,515.3756609084982,454.63539280955575,3.34
2012,8,0.01274371,-0.1668,0.13,590.8897823451019,514.7634092903844,454.9710328783724,3.23
2012,9,0.01577163,0.61107,0.14,590.241473027447,515.0142913145363,455.27499410407586,3.12
2012,10,0.0,-0.00141,0.16,591.3421921269941,514.5461798626159,455.5706795252501,2.83
2012,11,0.0,0.0,0.16,589.9787758536078,515.0370813349737,455.5023602297499,2.86
2012,12,-0.00356494,0.39349,0.16,591.3989373828571,515.7382535943711,455.48658760783434,2.91
2013,1,-0.00338589,-0.07702,0.14,588.8268354279533,516.5089290365482,455.6767446759924,2.82
2013,2,0.0,0.0,0.15,594.3114286166935,515.7037858291897,456.0319252850195,2.87
2013,3,0.00183907,0.10916,0.14,597.3249658687076,516.1950067416253,455.90005851412405,2.89
2013,4,0.0,0.0,0.15,601.7302844614097,516.4068787836504,455.7984234381337,2.83
2013,5,0.00112635,0.14053,0.11,604.5929057869388,516.2502227168393,455.87177871147526,2.8
2013,6,0.00475918,-0.06366,0.09,602.1751239712855,517.0400195205673,456.0936126990842,2.89
2013,7,-0.00411828,-0.03255,0.09,601.559602668291,517.1750320454859,456.21791741829963,2.74
2013,8,0.0,0.0,0.08,605.3640905534658,517.6472760327642,456.3660455031338,2.68
2013,9,-0.01518739,1.00779,0.08,600.714102649299,517.6573654076484,456.40981602126266,2.66
2013,10,0.00221336,-0.29372,0.09,601.6742354292251,518.2349320938526,456.5420532970781,2.69
2013,11,0.0,0.0,0.08,607.6219212972791,518.7030565833617,456.6907413862759,2.66
2013,12,0.00135158,0.7595,0.09,609.0359204082196,518.6227476336553,456.8651419287671,2.48
2014,1,0.00327533,-0.40308,0.07,609.2711614124265,517.8239861434246,457.07236582537234,2.33
2014,2,0.0,0.0,0.07,603.8228851083867,518.2360351248739,457.11996664169374,2.39
2014,3,0.01611501,-0.20472,0.08,607.2514439708145,518.2263848460948,457.28019409553616,2.34
2014,4,0.00110668,0.01755,0.09,609.1128870220927,518.9752324016677,457.457694890326,2.19
2014,5,0.0,0.0,0.09,611.7766746972637,519.628337564617,457.6225295264303,2.2
2014,6,0.00695083,0.31782,0.1,613.5088587190858,519.8849129295735,457.73158303518045,2.2
2014,7,-0.00584415,0.39686,0.09,612.9768905985114,520.5287941648896,457.87338039150535,2.19
2014,8,0.0,0.0,0.09,609.4720349409752,521.181285857386,457.86105816527413,2.27
2014,9,0.0137226,0.24878,0.09,613.9431863571309,520.8158601337011,457.8959671968004,2.27
2014,10,0.0218359,-0.29393,0.09,614.2187931892113,521.425919458462,457.8661926107295,2.39
2014,11,0.0,0.0,0.09,617.5659348283616,521.6304478876237,457.7706487483181,2.46
2014,12,-0.04968888,0.74124,0.12,622.7524323688738,521.6811828236055,457.5947327311188,2.53
2015,1,-0.00589892,-0.25168,0.11,621.37677454245,522.7070109047704,457.11375912438837,2.57
2015,2,0.0,0.0,0.11,620.099587100233,523.2026385540566,457.29052254008155,2.53
2015,3,-0.06350085,1.42474,0.11,624.1873009570204,522.7006556155882,457.4793449329375,2.5
2015,4,0.0,0.09256,0.12,621.72645668834,523.5756276676346,457.56795814210324,2.54
2015,5,0.0,0.0,0.12,620.7563342295487,523.4295813899435,457.8076442989975,2.69
2015,6,-0.04185531,0.33272,0.13,621.4788082224136,523.6820116214535,458.00164671045513,2.77
2015,7,-0.00935432,0.12738,0.13,619.2914484336936,523.742264012488,458.0928721615057,2.88
2015,8,0.0,0.0,0.14,624.4555174790145,523.8090317873084,458.10004366808863,3.02
2015,9,-0.07006399,0.14133,0.14,618.2683900837549,524.3517781388344,457.9616452739727,3.17
2015,10,0.03971968,-0.6055,0.12,618.3963306707486,524.420226389077,457.9616452739727,3.27
2015,11,0.0,0.0,0.12,623.8773742920972,523.9291560266832,458.02420456632404,3.2
2015,12,0.02448184,0.13922,0.24,622.5963382460327,524.3282982214719,457.9400994094128,3.22
2016,1,-0.02751435,-0.36597,0.34,625.078572454078,524.5321987865186,457.9811351521201,3.36
2016,2,0.0,0.0,0.38,625.5250876884209,524.4324281217545,457.9288116273988,3.56
2016,3,-0.08519224,0.26709,0.36,625.5865198270393,525.0389479349412,458.1625164662902,3.24
2016,4,0.01075061,0.24476,0.37,629.8140096052297,525.1491679843466,458.48960475480015,2.98
2016,5,0.0,0.0,0.37,628.3443624197622,524.9186826280508,458.65274857163854,2.87
2016,6,-0.04285424,-0.04467,0.38,628.9845432606472,525.0330548564627,458.8278318317873,2.89
2016,7,0.00514028,0.21188,0.39,633.6808031874765,525.1937754830723,458.84511993812174,2.72
2016,8,0.0,0.0,0.4,632.7990353722869,525.6602439710348,458.9843327478583,2.68
2016,9,-0.03527646,0.29354,0.4,632.1253787890262,526.0969874003282,459.1740408876367,2.68
2016,10,0.0,0.0,0.4,630.3607497984773,525.7497057775711,459.37856271214537,2.62
2016,11,0.00331647,0.06189,0.41,629.3918230135164,526.3503986302632,459.4119349801007,2.57
2016,12,0.03712366,-0.24159,0.54,624.7675302126387,526.5891635463685,459.5836764807015,2.34
2017,1,0.0,0.0,0.65,627.6248674570444,526.4320823364957,459.96650605535996,2.23
2017,2,-0.02051911,0.16147,0.66,629.0661320207593,526.4868967972292,460.10215924617575,2.22
2017,3,-0.04693258,0.28177,0.79,633.8222984621493,527.0086408407437,460.0509341105896,2.2
2017,4,0.0,0.0,0.9,633.1128114582922,526.6251474821646,460.24163977914696,2.27
2017,5,0.01381378,0.03859,0.91,633.954768697801,527.3253462048249,460.19851190433167,2.25
2017,6,0.01913702,-0.0406,1.04,636.5696952785048,527.8282180086898,460.28274439096134,2.18
2017,7,-0.01319881,0.02098,1.15,634.0059435138503,527.8797097709654,460.31982429858624,2.07
2017,8,0.0,0.0,1.16,634.3950730425261,528.1244166023496,460.5440149544651,2.1
2017,9,0.04200895,-0.14615,1.15,633.1163714440527,528.6106664253967,460.9162207257629,2.1
2017,10,0.0,0.0,1.15,631.9670569669195,528.7139952949976,461.04661376472745,1.96
2017,11,0.00182186,0.08571,1.16,630.3625794739844,529.4959911418058,461.18975067375186,1.92
2017,12,-0.00584415,0.07573,1.3,635.6229181089767,529.816054168285,461.33466672722267,1.82
2018,1,0.00513021,-0.10361,1.41,637.5688994445279,529.8706968406989,461.7088875381619,1.68
2018,2,0.0,0.0,1.42,638.965324624537,530.3476100946738,461.9230869636426,1.65
2018,3,-0.00152057,0.3479,1.51,630.8062010973451,530.0534333208942,462.02952237331607,1.8
2018,4,0.0,0.0,1.69,629.4767722337681,530.3808473115225,462.26760601177574,1.8
2018,5,-0.00520895,0.1428,1.7,624.8526316625652,530.971890112721,462.4394214555757,1.85
2018,6,0.01793146,-0.13533,1.82,623.0501132424104,531.0478900299073,462.5257086600273,1.92
2018,7,0.0,0.0,1.91,627.1139649157847,531.3907388856966,462.63150493371984,1.9
2018,8,-0.00297867,0.02134,1.91,630.919074090814,531.6030084977562,462.70099525925474,1.88
2018,9,0.001063,0.22624,1.95,631.2605573303429,531.5611594201176,462.9062478407693,1.88
2018,10,0.0,0.0,2.19,631.8805938434567,531.6359817340598,463.07891986057103,1.92
2018,11,0.00416709,0.09441,2.2,633.9794770511149,531.7046316685327,463.1130287657623,2.1
2018,12,0.02319353,-0.94125,2.27,635.6836561649702,531.7927669531275,463.1821853985452,2.3
2019,1,-0.02494451,0.77383,2.4,625.7437676397548,532.4221799268313,463.19484270206954,2.41
2019,2,0.0,0.0,2.4,630.6165791902557,532.339322769638,463.33882840620754,2.27
2019,3,-0.03277562,0.50599,2.41,632.715076060823,532.3446492317493,463.5272529804535,2.27
2019,4,0.0,0.0,2.42,636.3217740730611,532.7203184172408,463.8324458520251,2.17
2019,5,-0.04719874,0.20476,2.39,638.6273075027617,533.107468937157,463.88563811428884,2.23
2019,6,-0.06827621,0.23767,2.38,634.5513546269653,533.6546070110361,463.9272050933063,2.39
2019,7,0.04801467,-0.13745,2.4,639.2486465518771,534.1736957289958,464.0614546921286,2.22
2019,8,0.0,0.0,2.13,641.5473320417376,534.3568146117877,464.11259596376607,2.24
2019,9,0.03148517,-0.37358,2.04,643.1765770051603,534.5337404352341,464.20227125844804,2.21
2019,10,0.01160735,0.34921,1.83,644.4735207830545,534.4485991151396,464.40158288112895,2.21
2019,11,0.0,0.0,1.55,644.1408953639749,535.1730979909205,464.4362052571468,2.13
2019,12,-0.00362073,0.16766,1.55,645.2190900198412,535.1332579033252,464.7098768014486,2.02
2020,1,0.00889675,0.02827,1.55,647.2299925574256,535.070477966345,464.8785076740238,2.01
2020,2,0.0,0.0,1.58,647.4276424418773,535.4533350657971,464.967499063043,2.11
2020,3,-0.19555916,,0.65,638.8914284453015,530.4884094623956,464.66767461398166,3.42
2020,4,-0.01422855,-0.18878,0.05,632.8525895882835,520.6767277027354,464.24274343438,3.47
2020,5,0.0,0.0,0.05,639.2854697174116,525.1123292949547,464.33326470824403,3.28
2020,6,-0.00227921,0.59258,0.08,640.6516883852051,530.4839015356173,464.6302532344233,2.91
2020,7,-0.0041468,0.06893,0.09,639.9143868701846,532.1685219535904,464.9579338955497,2.69
2020,8,0.0,0.0,0.1,646.460387989264,532.9028075745135,465.2711952185325,2.62
2020,9,-0.00094649,0.40618,0.09,650.9558691063633,534.0393954134718,465.4417388556704,2.68
2020,10,0.0,0.0,0.09,649.0935955035267,534.572970457608,465.5140605762731,2.65
2020,11,-0.00110668,0.0341,0.09,646.0624070196334,533.8392703690023,465.5834782786722,2.43
2020,12,0.00025959,-0.16237,0.09,653.1416840924898,534.3935982130234,466.0671115848965,2.23
2021,1,0.00178298,-0.34152,0.09,654.580932478747,535.7982196475374,466.4806083883965,2.16
2021,2,0.0,0.0,0.08,649.1102825233396,534.5800754313277,466.8351536586216,2.16
2021,3,-0.00816395,0.53485,0.07,647.6033460720492,536.6580315855689,467.3445466735049,2.13
2021,4,-0.00450365,0.05755,0.07,655.0308608767841,536.9438899103125,467.89966899619327,1.97
2021,5,0.0,0.0,0.06,657.0448694389438,537.1782207463068,468.4046059328992,2.0
2021,6,0.02260112,-0.49477,0.08,658.6805936414211,537.4225411444851,468.90976459233775,1.92
2021,7,0.00221336,0.18406,0.1,658.149868455058,537.7739907861982,469.391339582248,1.92
2021,8,0.0,0.0,0.09,660.491895875868,538.004998588712,469.81139316308287,1.96
2021,9,0.0,0.37317,0.08,661.7590126236549,538.4750103733875,470.13527124601245,1.86
2021,10,0.0,0.0,0.08,657.1694957512228,539.6667008588556,470.7798973872798,1.77
2021,11,0.00596157,0.23372,0.08,660.8122075410602,539.5811132279445,471.3970777793081,1.72
2021,12,0.03552127,0.62031,0.08,659.5452591348109,540.316936911461,472.06394357942054,1.84
2022,1,-0.00795803,-0.2151,0.08,669.0345259515688,539.5252982403885,472.5873398220004,1.82
2022,2,0.0,0.0,0.08,667.5041074727977,539.5359906615387,473.1767594009685,2.04
2022,3,0.09831256,-0.74763,0.2,665.99219275736,539.497923538333,474.01030960280985,2.16
2022,4,0.0,0.0,0.33,667.3891975886379,539.5097346231381,474.3095660479219,1.91
2022,5,-0.03187379,-0.14965,0.77,669.7651341175731,539.9758147289875,474.8802888166934,2.22
2022,6,0.0764084,-0.12554,1.21,664.9243583830137,539.9808049445082,475.78483536297966,2.13
2022,7,-0.00573564,0.05081,1.68,662.0139870974899,539.8377871766654,475.7985689149269,2.31
2022,8,0.0,0.0,2.33,665.0925670013121,540.9557662207912,476.12333216196794,2.25
2022,9,0.09164352,-1.35205,2.56,663.198860207827,540.4863657066591,476.4854100626198,2.17
2022,10,0.0,0.0,3.08,654.5033518412805,540.7517732422638,476.93447441759974,2.28
2022,11,-0.07652252,0.70408,3.78,662.9693449907346,541.1946967109076,477.1565592231787,2.18
2022,12,0.08745958,-1.14497,4.1,668.9823124718461,541.0292663223075,477.36294367888974,1.97
2023,1,0.0,0.0,4.33,665.8177912563903,541.454262002412,477.92159258142857,1.97
2023,2,0.01037026,0.13746,4.57,664.7571635232166,541.5014444483195,478.2361941152517,1.84
2023,3,-0.02787335,0.28513,4.65,662.2377216925438,541.5284430359275,478.35673858898895,2.05
2023,4,0.0,0.0,4.83,665.978098053742,541.416109171027,478.6599678344187,2.07
2023,5,0.01850483,0.11806,5.06,669.3571469039399,541.8696115760854,478.76583955613665,2.2
2023,6,0.05250713,-0.69926,5.08,662.9482136727222,542.1298161844127,478.93317156599346,2.0
2023,7,0.00397215,0.08908,5.12,665.7779953702461,542.7128638629599,479.05952552346764,1.84
2023,8,0.0,0.0,5.33,667.7486402725339,543.2186478311808,479.4161119629431,1.85
2023,9,0.05132388,-0.17053,5.33,663.8554700075623,543.5683877574551,479.79947261751914,1.78
2023,10,0.0,0.0,5.33,658.9421540664179,543.2021611044015,479.83410094053517,1.83
2023,11,-0.013891,0.01259,5.33,657.5619625776051,543.989669742374,479.82338393139486,1.79
2023,12,-0.05166427,0.66225,5.33,661.2390436150932,544.7209450389267,479.9486187630414,1.62
2024,1,0.02135303,-0.30595,5.33,663.6366415039932,544.0534752007463,480.3250255948611,1.62
