year,month,ff4_hf,sp500_hf,gs1,logsp500,us_rgdp,us_gdpdef,ebpnew
1992,1,0,0,4.03,441.61864863205864,461.3425711519686,413.7372122692619,0.085900001
1992,2,0.00457179,0.03621,4.06,439.82690102197466,461.7326518034638,413.99073016324604,0.1338
1992,3,0,0,3.98,443.26009206368144,462.4393122314512,414.2324874740668,0.076800004
1992,4,-0.25893526,0.61127,3.73,441.3404170366137,462.57676030208586,414.50218335730824,0.073700003
1992,5,0.01238169,-0.04802,3.82,442.3888088768799,462.2970408,414.63517683806555,0.0232
1992,6,0,0,3.76,444.1238494305727,463.6839328504536,414.8122267902572,0.0142
1992,7,-0.07221606,0.22288,3.25,445.97975329723386,463.6917034606357,415.14177872484004,-0.0603
1992,8,0.00525726,0.02617,3.3,448.45832229989736,463.55176294573084,415.2754969768523,0.1166
1992,9,-0.00431514,-0.00719,3.22,443.88794462666647,463.8270931593621,415.43886233889464,0.22310001
1992,10,0.00268304,-0.19372,3.1,447.2210058731861,464.2537629590091,415.79138638181206,0.1418
1992,11,-0.00918557,0.19022,3.09,449.5132080779154,464.7025412773767,415.9882583692755,0.1046
1992,12,-0.00961387,-0.07718,2.92,455.6609995372714,465.1948527368723,416.16293090276963,0.1479
1993,1,0,0,3.02,459.64321200448063,464.8564359265895,416.40571746334007,0.114
1993,2,-0.00793754,-0.05131,3.03,462.8398312107298,465.0463356927967,416.5563842309941,0.083700001
1993,3,0.00885343,-0.0844,3.07,464.7750633523209,464.6487935917954,416.7610513308895,0.066399999
1993,4,0,0,2.96,468.3981366412381,464.96736781101527,417.0271118,0.079400003
1993,5,-0.02382891,0.16628,3,464.9091373046019,465.48895212390465,417.3355969056923,0.0528
1993,6,0,0,3.04,464.48715528396434,465.6061867910422,417.36947224476955,-0.038899999
1993,7,0.00218926,0.31433,3.06,469.2631461758086,465.41755162973504,417.5294550499781,-0.043299999
1993,8,0.00268304,-0.05693,3.03,471.0340683593631,465.8523747238137,417.6999240344289,-0.054200001
1993,9,0.00317284,0.0022,3.09,473.44425216922303,466.69401455990584,417.8042121243667,0.039799999
1993,10,0,0,2.99,475.10870608882465,466.4530907536873,418.11795347644915,-0.0253
1993,11,-0.00084095,0.04721,3.02,468.9970787680557,467.5714341905335,418.3072520598068,-0.111
1993,12,-0.0203899,0.01719,2.96,465.3484046266642,467.9003164662937,418.3301268,-0.1353
1994,1,0,0,3.05,467.1051555101604,468.0599547302298,418.3636669700862,-0.2128
1994,2,0.13344468,-0.64105,3.25,472.09066844706877,468.51198647729086,418.59509216472634,-0.40419999
1994,3,-0.03096104,0.29613,3.34,466.36277555596604,468.61209008736085,418.8699740703246,-0.29319999
1994,4,0.12949489,-0.68128,3.56,462.03543213131314,469.00728249559086,418.9881988931164,-0.2538
1994,5,-0.01423935,0.52219,4.01,465.19583474868506,470.29328680968945,419.1335147535729,-0.25569999
1994,6,0,0,4.25,470.1661486176853,469.6954227378945,419.3767485213173,-0.30399999
1994,7,-0.01588847,-0.22844,4.26,466.9833699313814,469.8620964555845,419.6916192551991,-0.27399999
1994,8,0.03673898,0.25704,4.47,469.0980842401203,470.34508164080364,419.92149577906963,-0.23370001
1994,9,-0.03142971,-0.17136,4.73,472.3042107,470.10900290762277,420.03248857593326,-0.3651
1994,10,0,0,4.76,464.55440801263643,471.1152558207396,420.20174023957946,-0.27129999
1994,11,0.06404409,-0.44889,5.29,465.9658371272161,470.9585910606718,420.3916198651391,-0.22229999
1994,12,-0.04902763,0.10486,5.45,459.6129441335942,471.87728577733895,420.4558282009895,-0.16590001
1995,1,0,0,5.53,460.51701859880916,472.1695576,420.6586347543448,-0.2102
1995,2,0.05412623,-0.25438,5.92,466.41935264375525,471.27582399557804,420.8357537159066,-0.25139999
1995,3,0.01785999,-0.15511,5.98,471.5548093,471.7264384,421.01998149725677,-0.25569999
1995,4,0,0,6.05,471.68010021592767,471.50564569103386,421.28236518729835,-0.2068
1995,5,-0.00969957,-0.04189,6.01,474.9789875598035,471.6355995165567,421.4362136473546,-0.30329999
1995,6,0,0,6,482.2054187131157,472.6212405847157,421.5337256224591,-0.1151
1995,7,-0.24077084,0.2993,5.85,482.57504548991363,472.3309096683007,421.65916930363505,-0.28569999
1995,8,0.0418609,-0.18269,5.74,485.2108385868018,472.68718043767706,421.87427067570644,-0.1794
1995,9,0.06117591,-0.16138,5.8,490.4607889450725,473.53391410094093,421.94341730609216,-0.149
1995,10,0,0,5.76,496.46611611863057,473.3062607257343,422.20192544764325,-0.1109
1995,11,0.02389283,-0.06111,5.8,493.26737526265447,473.31705520178735,422.19899160577705,-0.0274
1995,12,-0.0529832,0.25709,5.6,499.9978713907726,474.08912549233185,422.3909766576744,-0.031500001
1996,1,-0.04374155,0.05541,5.56,500.82324094799446,474.08513946001653,422.6132769715205,-0.080399998
1996,2,0,0,5.22,505.70098446061553,474.09418837650577,422.77092742895246,-0.30689999
1996,3,0.01732177,0.15989,5.31,507.35474934892426,474.5472686478634,423.07239787070915,-0.3186
1996,4,0,0,5.22,508.3265985131163,475.6630235,423.3715123669909,-0.26949999
1996,5,0.0173348,-0.19289,5.24,506.3101233999558,475.2920569634636,423.5438949831038,-0.29640001
1996,6,0,0,5.27,508.2397660323146,475.9738777927917,423.5424476270614,-0.25580001
1996,7,-0.02948097,0.1534,5.4,509.1354695837631,476.20043060472767,423.7535401813017,-0.30219999
1996,8,-0.00303561,-0.1306,5.22,506.8338004224545,476.3970567172278,423.84881953021613,-0.3691
1996,9,-0.11254959,0.00873,5.3,509.9561503290657,476.71366456029523,424.13123639780224,-0.3691
1996,10,0,0,5.24,516.3699669823093,477.3724738375402,424.4329434251246,-0.3114
1996,11,-0.01459773,0.25457,5.31,523.3565489,477.57107488434104,424.6106677413001,-0.27270001
1996,12,-0.0052545,-0.06073,5.29,532.3546420593811,477.0313518655213,424.7265915,-0.38
1997,1,0,0,5.25,528.4928129,477.65106651930535,424.85666680698887,-0.28929999
1997,2,0.00139831,-0.30367,5.19,536.2465186371788,478.36211664335383,425.06500616143643,-0.4278
1997,3,0.06268788,-0.45395,5.39,539.9564433564321,478.3509455890192,425.1704372990307,-0.43720001
1997,4,0,0,5.51,532.4180026073764,479.64740988118103,425.2686446667828,-0.38479999
1997,5,-0.07684075,0.48372,5.5,539.1625543681688,479.2820851820428,425.2231112131374,-0.41029999
1997,6,0,0,5.56,543.5728722370997,480.2347608311899,425.3511212438455,-0.49599999
1997,7,-0.01125695,0.1788,5.52,548.8234999963619,480.7775601924054,425.4108032,-0.4666
1997,8,0.00584415,-0.37221,5.54,559.9199434,481.1066869232496,425.49032383446894,-0.45609999
1997,9,-0.01041732,-0.19196,5.54,552.0500456767122,481.51919414314966,425.7313390500241,-0.51450002
1997,10,0,0,5.5,559.6753901897678,481.7995841450931,425.8615289758647,-0.36219999
1997,11,-0.03499868,-0.3511,5.52,557.4053367981417,481.65783093878895,425.8671855643777,-0.29359999
1997,12,-0.00419908,-0.08456,5.5,561.1776828860177,482.5532543483542,425.84597170740676,-0.36880001
1998,1,0,0,5.56,565.9168577730183,482.0445382621682,425.8954637083888,-0.31
1998,2,0.0229442,-0.19164,5.51,562.8771530843686,483.4762355213238,425.8431428530926,-0.29539999
1998,3,-0.00038669,-0.13567,5.49,571.7290824680993,483.88299909038943,425.85870056161497,-0.33950001
1998,4,0,0,5.45,577.1534576707019,483.68382202360937,425.98307517131053,-0.41729999
1998,5,-0.02062434,-0.12953,5.49,578.6345081638024,483.8558561611751,426.1199909189521,-0.3705
1998,6,0,0,5.56,576.0950147712542,484.80048039072034,426.0353228831314,-0.34549999
1998,7,-0.01747143,0.02716,5.54,580.0667171832984,484.76646277654476,426.2820712194002,-0.2983
1998,8,0.00624183,0.04839,5.55,579.9425932250647,485.1915664937643,426.41998480604394,0.085100003
1998,9,0.0363035,-0.6975,5.51,553.6152466605237,486.47285028972124,426.3623094,0.062100001
1998,10,-0.20150039,2.09497,5.07,555.4470071469192,486.8377167786115,426.58157999616407,0.1954
1998,11,-0.03373968,0.63962,4.83,566.6841826843919,487.26701808446256,426.5857920299452,0.19419999
1998,12,-0.008136,-0.1237,4.68,573.1981129014879,487.17742473720057,426.6868276535944,0.053300001
1999,1,0,0,4.63,575.0602445300092,487.56927560632715,426.8269857748736,0.057
1999,2,0.0100694,0.17015,4.76,577.0100661249359,488.1924185816195,426.77094609731637,-0.1806
1999,3,-0.02573371,-0.16838,4.81,578.2162261982253,488.70254727639787,426.8465922450716,-0.1513
1999,4,0,0,4.74,581.8063087688587,488.53438952671803,427.3285410856578,-0.1999
1999,5,0.10265329,-1.38561,4.74,588.2319099847184,488.8973722736621,427.3940184808824,-0.19509999
1999,6,-0.10518432,1.60132,4.76,582.4080862678234,488.9609180600074,427.42465274972875,-0.142
1999,7,0,0,4.99,586.3034406657839,489.87573834842885,427.69022022573245,-0.086499996
1999,8,0.00732746,0.59237,5.07,579.7424597,489.7100477882267,427.8719564807953,-0.032499999
1999,9,0,0,5.22,574.9265589258613,490.1699063637044,428.2302979800842,0.098200001
1999,10,0.0641457,-0.81193,5.2,569.4203408209207,490.8159369101731,428.39864818819564,0.1141
1999,11,0.07624969,-0.32364,5.42,584.6929983874686,491.44719710838467,428.48822737873957,0.071900003
1999,12,0.03242067,0.48527,5.3,579.5571310283933,492.2138994081038,428.72075842457787,-0.15369999
2000,1,0,0,5.45,577.3681602035869,491.2809871923143,428.99250518124984,0.022500001
2000,2,-0.00582671,-0.3357,5.73,574.0082259381818,491.6801300542684,429.30724625885216,0.090899996
2000,3,-0.00774995,-0.03942,5.85,562.3728655809824,492.1646141533755,429.7353431115929,0.33770001
2000,4,0,0,6.02,579.1854400176485,493.6053393219602,429.6523211059941,0.4955
2000,5,0.05960927,-0.64349,6.27,575.8144389342211,493.5925332778025,429.7353431115929,0.68589997
2000,6,-0.03534337,0.26977,6.53,582.1091323829869,493.7830238657854,430.0735231037276,0.72710001
2000,7,0,0,6.54,575.7512797077169,493.0248632685626,430.3240428937722,0.7931
2000,8,0.04780744,-0.15955,6.5,585.4470021899069,494.0221614613623,430.3172803340055,0.95209998
2000,9,0,0,6.52,594.4084638061173,494.05802230095804,430.74647133469773,1.0555
2000,10,0.03884197,-0.22039,6.51,596.6890052541403,494.41184553693853,430.88240217895145,1.4413
2000,11,0.00621384,-0.6872,6.51,596.1211503936961,494.37008399519095,431.0221777544266,1.5232
2000,12,0.02151906,-0.56081,6.4,589.8334489110175,494.0358737258806,431.1751691684374,1.5137
2001,1,-0.19405822,3.99301,5.98,598.4162955,493.9466753761898,431.6581035598813,1.0968
2001,2,0,0,5.49,597.9847327767791,493.7474410478525,431.8127909,1.1246001
2001,3,-0.06791155,-0.60045,5.31,591.0362946,493.9002016403824,431.82211781121396,1.0707
2001,4,-0.50644109,2.32456,4.8,587.8827622,494.5355672944135,431.99783436712227,0.89160001
2001,5,-0.14831302,0.37291,4.21,591.3935344598744,494.9768010574369,432.2608316230881,0.73019999
2001,6,0.08603963,-0.52379,3.97,595.1501558536452,494.34507618722836,432.43710384357155,0.9612
2001,7,0,0,3.77,595.0303953602894,494.3169591,432.40399367248676,0.71869999
2001,8,-0.09010571,-0.6934,3.65,593.2616471298776,495.40050334706575,432.39207132668486,0.70480001
2001,9,-0.07529557,,3.07,586.8166330763488,493.9540950791943,432.05102090686324,1.1468
2001,10,-0.0603141,-0.35196,2.49,580.5887697593354,494.8327738,432.40266903758925,0.97610003
2001,11,-0.17758018,0.6426,2.09,578.551606,494.4092612705794,432.33508938046856,-0.17839999
2001,12,-0.0724479,0.26526,1.82,585.2863181,496.07140152909324,432.2316438392951,0.38100001
2002,1,0.02633679,-0.03735,1.73,587.2849916,496.2869382812029,432.3218331102334,0.53390002
2002,2,0,0,1.74,585.4928645,495.7658315552563,432.4900573251764,0.72049999
2002,3,-0.07093456,-0.33914,1.73,583.8837705649066,496.10513669912376,432.7610046826654,0.23649999
2002,4,0,0,1.75,590.2059398240283,496.0911321297718,433.1785418237135,0.37900001
2002,5,-0.03313765,-0.29932,1.75,587.3609633868466,496.1323990610752,433.24424053181207,0.48640001
2002,6,0.00566774,-0.48238,1.75,587.0285125256265,496.59342980482774,433.36894928743186,0.8818
2002,7,0,0,1.73,581.9904872958058,496.9926378005465,433.58910689381787,1.4642
2002,8,-0.1023151,-0.60374,1.74,573.5539506269392,496.34545496613185,433.78526744215014,1.3775001
2002,9,-0.01267204,-1.01173,1.75,575.3936787316924,496.58108479557023,433.96539593026324,1.5314
2002,10,0,0,1.75,562.7657084266709,496.40891443927967,434.14780402764063,1.3714
2002,11,-0.10318158,-0.53662,1.34,571.1949037322595,496.8011560233884,434.2466864047111,1.0177
2002,12,0.01814157,-0.2987,1.24,575.0507015,497.4148688316428,434.3428727536664,0.86309999
2003,1,0.04342205,0.15934,1.24,569.3429063,497.15122329409667,434.64124103147117,0.8301
2003,2,0,0,1.26,567.4353663965389,497.3979462937049,435.06133639681383,0.59420002
2003,3,0.00703319,-0.43291,1.25,564.1020152919884,496.8363856087355,435.3176955944818,0.078000002
2003,4,0,0,1.26,563.5039571924457,497.72657320757173,435.1477216934784,0.0163
2003,5,-0.0901985,0.12916,1.26,574.8819573130922,498.0032418924238,435.03295479306274,-0.58929998
2003,6,0.14221599,-0.20488,1.22,579.8334791597424,499.04920303501024,435.1412776056045,-0.42950001
2003,7,0,0,1.01,579.9001741237136,499.30209923706326,435.4347066,-1.0964
2003,8,-0.03448743,-0.07643,1.03,584.1280987841834,499.82329809914773,435.7721134645773,-0.19660001
2003,9,-0.00339972,0.09982,1.01,582.9504285055897,500.34138649610156,436.0841301880897,-0.58139998
2003,10,-0.0817273,-0.0135,1.01,583.4225771,500.6355321381573,436.09689701478464,-0.52029997
2003,11,0,0,1,589.8334489110175,501.24457547261125,436.22320073457024,-0.54180002
2003,12,0.02845916,-0.11632,0.98,589.3906843513176,501.4027536601781,436.4435310643477,-0.4955
2004,1,0.12624922,-0.91791,1,593.9697456,500.8062106213303,436.82952897875833,-0.70880002
2004,2,0,0,1.01,596.8758709572344,501.6097374243331,437.0422061315747,-0.32820001
2004,3,-0.05886477,-0.05315,1,599.3562345190128,502.3851114141496,437.19636724780423,-0.51599997
2004,4,0,0,1,598.1590963309683,502.18505348308344,437.38180361239927,-0.7367
2004,5,0.00612909,0.36501,1,593.1900300395101,503.0135972894409,437.70643428440667,-0.3466
2004,6,-0.02737725,0.26758,1.03,594.8791883,502.3242786542223,437.9911900198316,-0.35969999
2004,7,0,0,1.26,595.1709691325923,503.48385271021004,438.08384290370725,-0.3026
2004,8,0.04971448,-0.30232,1.43,592.8205207468791,503.60458166176335,438.13514067588136,-0.4201
2004,9,-0.01419391,0.0293,1.61,595.9896477640319,503.6952359223253,438.3325790405501,-0.5564
2004,10,0,0,1.76,594.9287468208796,504.35817275668535,438.76110129677824,-0.53189999
2004,11,-0.02838619,0.1175,1.93,595.1501558536452,504.3213470627906,439.1457028402968,-0.66100001
2004,12,-0.01455039,0.06497,2.16,597.8911081036362,504.9098240381021,439.1989341688088,-0.71539998
2005,1,0,0,2.28,601.8812169,505.9824700452291,439.33003468972566,-0.70609999
2005,2,-0.01397984,0.01929,2.5,599.5356961823325,505.7296539846809,439.60774578965413,-0.94779998
2005,3,0.06765631,-0.33953,2.63,598.7707498,505.83512316724983,439.90681005287337,-0.65689999
2005,4,0,0,2.79,594.6650219,505.99570045498854,440.1866026000139,-0.44580001
2005,5,0.005633,0.621,3,594.4896911291647,506.11487771062906,440.24295719440465,-0.352
2005,6,0.04697282,-0.41325,3.04,597.0419648512232,507.1707287447348,440.3054001865957,-0.51359999
2005,7,0,0,3.26,598.2474255269849,507.27861004940326,440.72800655860124,-0.6099
2005,8,-0.01986487,0.21427,3.5,599.5456568,507.3116895,441.13062717388624,-0.6182
2005,9,0.02471223,-0.15015,3.62,597.5131892487084,506.54415598406064,442.0910752723848,-0.50669998
2005,10,0,0,3.78,598.3180327520284,506.8120761220306,442.2508571381033,-0.3978
2005,11,0.00645912,0.2192,4,601.2516393804593,507.5122689797558,442.0417676822263,-0.3721
2005,12,-0.02711052,0.52662,4.16,605.4298491,508.5365400839733,442.0417676822263,-0.35499999
2006,1,0.02985199,-0.22803,4.29,605.5377872851634,508.6482617840197,442.5253734607981,-0.40920001
2006,2,0,0,4.49,606.2645024040346,508.9710547247891,442.58521142139114,-0.37400001
2006,3,0.04601083,-0.62108,4.59,608.0276386,509.81484530577364,442.7788408370544,-0.44220001
2006,4,0,0,4.79,608.0962413552273,509.23600711730217,443.24226516284097,-0.47549999
2006,5,0.05077098,-0.19309,4.94,612.0758850936375,509.60588829504456,443.51052094995384,-0.36919999
2006,6,-0.04296139,0.54151,4.99,608.0596590560792,509.36011118758813,443.75677692001574,-0.41069999
2006,7,0,0,5.24,607.3344028418012,509.0804177460907,444.09792712664176,-0.32010001
2006,8,-0.04054683,-0.2469,5.25,609.6162343,509.44652410875096,444.41207644696766,-0.3459
2006,9,0.0178247,-0.26777,5.25,610.3966998320441,510.05966303221663,444.1497650165867,-0.421
2006,10,-0.010461,-0.07474,5.25,614.3820761,510.5316261467882,443.91392141301174,-0.44049999
2006,11,0,0,5.25,616.6215855071769,511.1575769078681,443.94815323359353,-0.41690001
2006,12,-0.03226615,0.26109,5.24,616.8480386778406,511.03411988499835,444.3027656231281,-0.53130001
2007,1,-0.00805751,0.4816,5.25,620.5183829,510.9981746660413,444.63620101787757,-0.58279997
2007,2,0,0,5.26,621.2185165489439,511.76083484349147,444.94632958935273,-0.60930002
2007,3,-0.08335045,0.81634,5.26,617.8815103923378,510.9737882861983,445.31139778894453,-0.39719999
2007,4,0,0,5.25,617.0175427,511.69220207179836,445.5462952747063,-0.3989
2007,5,0.0365754,-0.13457,5.25,620.9173356932147,511.6691280456411,445.8362480416091,-0.62040001
2007,6,0.01206259,-0.27362,5.25,622.8491279530788,511.74581799721193,446.0479617866325,-0.41890001
