year,month,ff4_hf,sp500_hf,gs1,logsp500,us_rgdp,us_gdpdef,ebpnew
2007,7,0,0,5.26,618.4993894646011,511.4537413061675,446.2003955594366,-0.033399999
2007,8,-0.04407997,-1.25388,5.02,610.2155829,512.6199045126343,446.26845376913354,0.084600002
2007,9,-0.20509211,1.32029,4.94,611.4699361,512.6918229219974,446.65286157616026,0.0125
2007,10,0.05345248,-0.41526,4.76,613.4460385235769,512.3591434587892,446.95566271592446,-0.080399998
2007,11,0,0,4.49,611.4345676483798,512.1819989165084,447.4845076311854,0.252
2007,12,0.0378258,-1.76769,4.24,603.0420802218395,512.2899773,447.71549797654586,0.3937
2008,1,-0.27966567,,3.94,597.1465900601291,512.2795035576074,447.9674987909885,0.62669998
2008,2,0,0,2.98,596.5402872780123,510.89921828625125,448.1668329000747,0.82959998
2008,3,0.1542557,0.47764,2.61,584.4008077640107,511.0449232336514,448.45268134657476,1.0456001
2008,4,-0.07965366,0.16293,2.28,581.2816235680323,511.31242033898207,448.6375388673455,0.5636
2008,5,0,0,1.98,587.4312562297123,511.18855126407146,449.0656799,0.59429997
2008,6,-0.05339118,0.03392,2,580.8532804188333,512.0406254894075,449.7885598267991,0.69239998
2008,7,0,0,2.01,560.1934302012123,511.1432184915431,450.2528194016212,0.95450002
2008,8,-0.03600638,0.13432,2,566.7775259350199,510.85497561850923,450.1718957591886,1.0999
2008,9,0.10555427,-0.62947,1.81,565.4557215846822,510.03367064854643,450.2550355663266,1.6214
2008,10,-0.11447943,,0.97,560.0937311364024,509.9306852667619,449.5924354478613,3.1241
2008,11,-0.09246889,1.64061,0.39,534.2956068166417,511.1555911425641,448.40528477178276,2.6445999
2008,12,-0.24761027,1.59331,0.16,513.5504276142125,509.8614751258989,447.84498312088556,2.7451
2009,1,-0.01051577,-0.1973,0.15,512.8655338700836,510.2034223515318,447.8563334721912,2.4233
2009,2,0,0,0.22,482.01202622737725,509.75999173739694,448.0354982,2.8929
2009,3,-0.06080585,1.80819,0.18,461.66045636137545,509.35579274464783,447.92554273084073,2.4247999
2009,4,0.01684608,0.62292,0.15,477.9207523194349,509.15392528838083,448.0683480865088,2.0339999
2009,5,0,0,0.18,497.9488565099419,509.1712529918783,448.17249,1.1943001
2009,6,0.03844336,-0.6802,0.21,510.25457620296777,508.77289308529373,448.76471165375665,0.77600002
2009,7,0,0,0.16,507.99125695810005,508.5573376554311,448.7759580970807,0.19400001
2009,8,-0.01414656,-0.26438,0.16,516.4100024428228,508.9901948997915,449.0656799,-0.065499999
2009,9,-0.08797793,0.52867,0.15,528.5080139766015,508.8935959016314,449.22702087726407,-0.042399999
2009,10,0,0,0.12,530.4200029706192,509.9099441791883,449.6058197904312,-0.2261
2009,11,-0.0248939,0.08621,0.12,524.1905732622074,509.4683180072263,449.8553326,-0.082400002
2009,12,0.00162264,-0.05211,0.12,528.3305246427533,508.93047445437423,449.9131663,-0.52429998
2010,1,0.02768005,0.09656,0.11,526.6723494956858,509.4777363493904,450.13196408618643,-0.2218
2010,2,0,0,0.13,525.1854492137695,509.66993236791484,450.1297452,-0.015900001
2010,3,-0.0358241,0.19305,0.16,528.5384091136137,510.31391617336163,450.27054734422904,-0.14470001
2010,4,-0.00672185,0.16698,0.2,536.9474560864364,510.89552710222443,450.32481962627077,-0.27419999
2010,5,0,0,0.2,538.2382741665705,510.9332139786659,450.3569260871414,-0.1867
2010,6,0.0037771,0.34692,0.18,528.5333438989741,511.51877403610547,450.3148534558742,-0.0383
2010,7,0,0,0.18,522.3809314372975,511.92297040681575,450.40008749487333,0.1234
2010,8,-0.01793174,0.68052,0.19,528.7862908644178,511.76524112412204,450.5371949909205,-0.40669999
2010,9,-0.00565893,0.59361,0.19,520.5489104236842,512.2971335796345,450.6365908929489,-0.075000003
2010,10,0,0,0.19,526.3622397,512.5236289,450.9550958,-0.031500001
2010,11,-0.00185915,-0.30103,0.19,527.7246935928745,512.1733878330631,451.15405932059633,-0.16670001
2010,12,-0.00467162,0.01285,0.18,526.8579548284081,512.6804455335862,451.3800233283323,-0.41980001
2011,1,-0.00794431,-0.08019,0.17,536.9567688076203,511.6043589958857,451.67978833591195,0.0233
2011,2,0,0,0.16,539.6804313262691,511.4909956204122,451.95796173538884,-0.24250001
2011,3,0.00677178,0.27359,0.14,542.3980384543694,512.5888709219292,452.3591298995064,-0.28380001
2011,4,-0.01033672,0.1752,0.1,539.6849622612283,512.6204166117568,452.7824670951344,-0.24600001
2011,5,0,0,0.09,539.5852342384569,512.2061265691723,453.0856038735591,-0.1287
2011,6,0.00338589,0.10646,0.09,536.1714611677828,511.9299926157077,453.06513602148095,-0.003
2011,7,0,0,0.07,533.2090576654958,512.3694803396511,453.2352150738686,-0.070500001
2011,8,-0.0263505,-0.87788,0.1,529.4208938503493,512.7739131844089,453.47048023155867,-0.2041
2011,9,0.05429585,-0.609,0.08,519.2011960177106,511.9619055601684,453.61094550558835,0.2823
2011,10,0,0,0.07,506.9218618195153,513.5307011997585,453.6130884851872,-0.2341
2011,11,0.00957808,-0.13996,0.08,520.1696327943611,513.1982290969439,453.8175317163813,0.38069999
2011,12,0.00940909,-0.81154,0.07,515.0165325524177,513.0959931930859,453.8752567118376,0.1445
2012,1,-0.01802415,0.30319,0.08,516.6099396720327,513.4255395850067,454.21664864090906,0.050500002
2012,2,0,0,0.1,524.2751801098328,514.9054373,454.44005536581403,-0.058600001
2012,3,0.00805751,0.02241,0.13,529.0033147,513.7644092571342,454.63115039816853,-0.46020001
2012,4,0,-0.0166,0.14,536.0540709728168,514.3901976024914,454.76258153234477,-0.285
2012,5,0,0,0.16,533.5275907533569,514.7756588863539,454.65023983222477,-0.26359999
2012,6,0.01631926,-0.02733,0.16,523.7452090776761,514.7834667286393,454.59932657458575,0.0195
2012,7,0,0,0.16,528.5080139766015,515.3756609084982,454.63539280955575,-0.1638
2012,8,0.01274371,-0.1668,0.13,528.5434740717022,514.7634092903844,454.9710328783724,-0.36379999
2012,9,0.01577163,0.61107,0.14,531.5125318197405,515.0142913145363,455.27499410407586,-0.28080001
2012,10,0,-0.00141,0.16,534.7440808507589,514.5461798626159,455.5706795252501,-0.2911
2012,11,0,0,0.16,536.5415110080531,515.0370813349737,455.5023602297499,-0.15800001
2012,12,-0.00356494,0.39349,0.16,535.4697699984144,515.7382535943711,455.48658760783434,-0.2511
2013,1,-0.00338589,-0.07702,0.14,539.9248085126477,516.5089290365482,455.6767446759924,-0.15350001
2013,2,0,0,0.15,545.5406581790812,515.7037858291897,456.0319252850195,-0.1047
2013,3,0.00183907,0.10916,0.14,546.6666765775108,516.1950067416253,455.90005851412405,-0.1602
2013,4,0,0,0.15,550.2930281242812,516.4068787836504,455.7984234381337,-0.2026
2013,5,0.00112635,0.14053,0.11,552.9429087511423,516.2502227168393,455.87177871147526,-0.57160002
2013,6,0.00475918,-0.06366,0.09,558.6499314041469,517.0400195205673,456.0936126990842,-0.42910001
2013,7,-0.00411828,-0.03255,0.09,556.8573485176439,517.1750320454859,456.21791741829963,-0.040600002
2013,8,0,0,0.08,562.0002235550064,517.6472760327642,456.3660455031338,-0.1514
2013,9,-0.01518739,1.00779,0.08,556.6434283504977,517.6573654076484,456.40981602126266,-0.16509999
2013,10,0.00221336,-0.29372,0.09,559.2366625377977,518.2349320938526,456.5420532970781,-0.055399999
2013,11,0,0,0.08,562.3367475468556,518.7030565833617,456.6907413862759,-0.0017
2013,12,0.00135158,0.7595,0.09,566.6149833182646,518.6227476336553,456.8651419287671,-0.14139999
2014,1,0.00327533,-0.40308,0.07,568.5991821980974,517.8239861434246,457.07236582537234,-0.32769999
2014,2,0,0,0.07,564.8023081729959,518.2360351248739,457.11996664169374,-0.2269
2014,3,0.01611501,-0.20472,0.08,567.6993499565987,518.2263848460948,457.28019409553616,-0.29629999
2014,4,0.00110668,0.01755,0.09,570.7309580432358,518.9752324016677,457.4576949,-0.39039999
2014,5,0,0,0.09,569.0798547097905,519.6283376,457.6225295264303,-0.4113
2014,6,0.00695083,0.31782,0.1,570.3048872,519.8849129295735,457.73158303518045,-0.34150001
2014,7,-0.00584415,0.39686,0.09,572.5576581691871,520.5287941648896,457.87338039150535,-0.35699999
2014,8,0,0,0.09,570.9930205242435,521.1812859,457.86105816527413,-0.36129999
2014,9,0.0137226,0.24878,0.09,574.9361138267365,520.8158601337011,457.8959671968004,-0.26570001
2014,10,0.0218359,-0.29393,0.09,574.3932243,521.4259195,457.8661926107295,-0.27739999
2014,11,0,0,0.09,577.2063982072607,521.6304478876237,457.7706487483181,-0.013
2014,12,-0.04968888,0.74124,0.12,579.3013608384144,521.6811828236055,457.5947327311188,-0.0219
2015,1,-0.00589892,-0.25168,0.11,580.9102989514006,522.7070109047704,457.11375912438837,-0.20550001
2015,2,0,0,0.11,573.6604555023428,523.2026385540566,457.29052254008155,-0.4364
2015,3,-0.06350085,1.42474,0.11,579.1549121912979,522.7006556155882,457.4793449329375,-0.25510001
2015,4,0,0.09256,0.12,578.3671324340357,523.5756276676346,457.56795814210324,-0.1055
2015,5,0,0,0.12,578.4440377673656,523.4295813899435,457.8076442989975,-0.0515
2015,6,-0.04185531,0.33272,0.13,580.0697426730497,523.6820116214535,458.00164671045513,0.084700003
2015,7,-0.00935432,0.12738,0.13,579.5875363313123,523.742264,458.0928721615057,0.1126
2015,8,0,0,0.14,582.5528019563351,523.8090317873084,458.10004366808863,0.2967
2015,9,-0.07006399,0.14133,0.14,575.3556281874277,524.3517781388344,457.9616452739727,0.40779999
2015,10,0.03971968,-0.6055,0.12,572.1393158915862,524.4202264,457.9616452739727,0.31189999
2015,11,0,0,0.12,578.0650918912778,523.9291560266832,458.02420456632404,0.38510001
2015,12,0.02448184,0.13922,0.24,579.7515654073048,524.3282982214719,457.9400994094128,0.55519998
2016,1,-0.02751435,-0.36597,0.34,577.3712684482059,524.5321987865186,457.9811351521201,0.74180001
2016,2,0,0,0.38,567.9831253833687,524.4324281217545,457.9288116273988,0.76950002
2016,3,-0.08519224,0.26709,0.36,564.7600054967209,525.0389479349412,458.1625164662902,0.42289999
2016,4,0.01075061,0.24476,0.37,571.6073298740433,525.1491679843466,458.48960475480015,0.082599998
2016,5,0,0,0.37,574.8245831362722,524.9186826280508,458.65274857163854,0.089100003
2016,6,-0.04285424,-0.04467,0.38,576.6256365911555,525.0330548564627,458.8278318317873,-0.14489999
2016,7,0.00514028,0.21188,0.39,573.1365215741928,525.1937754830723,458.84511993812174,-0.18889999
2016,8,0,0,0.4,576.4877574016011,525.6602439710348,458.9843327478583,-0.184
2016,9,-0.03527646,0.29354,0.4,579.9940779549228,526.0969874003282,459.1740408876367,-0.2368
2016,10,0,0,0.4,577.0880218188695,525.7497057775711,459.37856271214537,-0.20119999
2016,11,0.00331647,0.06189,0.41,579.2251122643809,526.3503986302632,459.4119349801007,-0.90090001
2016,12,0.03712366,-0.24159,0.54,592.0344414604856,526.5891635463685,459.5836764807015,-0.33360001
2017,1,0,0,0.65,595.7209484678874,526.4320823364957,459.96650605535996,
2017,2,-0.02051911,0.16147,0.66,595.8450532489221,526.4868967972292,460.10215924617575,
2017,3,-0.04693258,0.28177,0.79,600.7288682454868,527.0086408407437,460.0509341105896,
2017,4,0,0,0.9,597.7821908066824,526.6251474821646,460.24163977914696,
2017,5,0.01381378,0.03859,0.91,596.8093560784741,527.3253462048249,460.19851190433167,
2017,6,0.01913702,-0.0406,1.04,595.3918431034012,527.8282180086898,460.28274439096134,
2017,7,-0.01319881,0.02098,1.15,601.5156659,527.8797097709654,460.31982429858624,
2017,8,0,0,1.16,603.1093830631175,528.1244166023496,460.5440149544651,
2017,9,0.04200895,-0.14615,1.15,601.2369507787878,528.6106664253967,460.9162207257629,
2017,10,0,0,1.15,606.1643381729228,528.7139952949976,461.04661376472745,
2017,11,0.00182186,0.08571,1.16,608.9407621437946,529.4959911418058,461.18975067375186,
2017,12,-0.00584415,0.07573,1.3,612.1637180410289,529.8160542,461.33466672722267,
2018,1,0.00513021,-0.10361,1.41,613.9755233520124,529.8706968406989,461.7088875381619,
2018,2,0,0,1.42,620.1421536618016,530.3476100946738,461.9230869636426,
2018,3,-0.00152057,0.3479,1.51,617.1450044,530.0534333208942,462.02952237331607,
2018,4,0,0,1.69,612.5842456336202,530.3808473115225,462.26760601177574,
2018,5,-0.00520895,0.1428,1.7,612.1066354013828,530.9718901,462.4394214555757,
2018,6,0.01793146,-0.13533,1.82,610.9780773926025,531.0478900299073,462.5257086600273,
2018,7,0,0,1.91,608.9384953668114,531.3907388856966,462.63150493371984,
2018,8,-0.00297867,0.02134,1.91,613.9561224099281,531.6030084977562,462.70099525925474,
2018,9,0.001063,0.22624,1.95,615.1284838555424,531.5611594201176,462.9062478407693,
2018,10,0,0,2.19,612.7262120005203,531.6359817340598,463.07891986057103,
2018,11,0.00416709,0.09441,2.2,607.7298147457585,531.7046316685327,463.1130287657623,
2018,12,0.02319353,-0.94125,2.27,610.273755,531.7927669531275,463.1821853985452,
2019,1,-0.02494451,0.77383,2.4,598.1161654112085,532.4221799268313,463.19484270206954,
2019,2,0,0,2.4,606.3552623502235,532.3393228,463.33882840620754,
2019,3,-0.03277562,0.50599,2.41,608.5091492886606,532.3446492317493,463.5272529804535,
2019,4,0,0,2.42,605.7228879132308,532.7203184172408,463.8324458520251,
2019,5,-0.04719874,0.20476,2.39,614.1929872924206,533.1074689,463.88563811428884,
2019,6,-0.06827621,0.23767,2.38,606.5295695235183,533.6546070110361,463.9272050933063,
2019,7,0.04801467,-0.13745,2.4,612.8875902930943,534.1736957289958,464.0614546921286,
2019,8,0,0,2.13,615.1561796704557,534.3568146117877,464.11259596376607,
2019,9,0.03148517,-0.37358,2.04,609.9533890576727,534.5337404352341,464.20227125844804,
2019,10,0.01160735,0.34921,1.83,614.3198022133913,534.4485991151396,464.40158288112895,
2019,11,0,0,1.55,616.5396845607379,535.1730979909205,464.4362052571468,
2019,12,-0.00362073,0.16766,1.55,621.2525932217868,535.1332579033252,464.7098768014486,
2020,1,0.00889675,0.02827,1.55,623.7132508500864,535.070478,464.8785076740238,
2020,2,0,0,1.58,620.8791213100627,535.4533350657971,464.9674991,
2020,3,-0.19555916,,0.65,608.8364371847941,530.4884094623956,464.66767461398166,
2020,4,-0.01422855,-0.18878,0.05,584.6496576855376,520.6767277027354,464.2427434,
2020,5,0,0,0.05,593.5793262237518,525.1123292949547,464.33326470824403,
2020,6,-0.00227921,0.59258,0.08,595.9767460364727,530.4839015356173,464.6302532344233,
2020,7,-0.0041468,0.06893,0.09,595.4515252329703,532.1685219535904,464.9579338955497,
2020,8,0,0,0.1,598.9111781524385,532.9028075745135,465.2711952185325,
2020,9,-0.00094649,0.40618,0.09,602.9554813855117,534.0393954134718,465.4417388556704,
2020,10,0,0,0.09,599.2164302222255,534.5729705,465.5140605762731,
2020,11,-0.00110668,0.0341,0.09,598.1641458,533.8392703690023,465.5834782786722,
2020,12,0.00025959,-0.16237,0.09,613.6538443000269,534.3935982130234,466.0671115848965,
2021,1,0.00178298,-0.34152,0.09,619.5282557302302,535.7982196475374,466.4806083883965,
2021,2,0,0,0.08,617.5825689199708,534.5800754313277,466.8351536586216,
2021,3,-0.00816395,0.53485,0.07,628.3462293627365,536.6580315855689,467.3445466735049,
2021,4,-0.00450365,0.05755,0.07,633.8099256152299,536.9438899103125,467.89966899619327,
2021,5,0,0,0.06,640.0224222165576,537.1782207463068,468.4046059328992,
2021,6,0.02260112,-0.49477,0.08,644.5926147304859,537.4225411444851,468.90976459233775,
2021,7,0.00221336,0.18406,0.1,641.4442080300778,537.7739907861982,469.3913396,
2021,8,0,0,0.09,640.8364032841808,538.0049986,469.81139316308287,
2021,9,0,0.37317,0.08,645.7177735561504,538.4750103733875,470.13527124601245,
2021,10,0,0,0.08,643.7111444848979,539.6667008588556,470.7798973872798,
2021,11,0.00596157,0.23372,0.08,650.5918580227976,539.5811132279445,471.3970777793081,
2021,12,0.03552127,0.62031,0.08,644.6306948578798,540.3169369,472.06394357942054,
2022,1,-0.00795803,-0.2151,0.08,647.7033899457807,539.5252982403885,472.5873398220004,
2022,2,0,0,0.08,647.6233629,539.5359906615387,473.1767594009685,
2022,3,0.09831256,-0.74763,0.2,646.1233773883605,539.4979235,474.01030960280985,
2022,4,0,0,0.33,645.7726811,539.5097346231381,474.3095660479219,
2022,5,-0.03187379,-0.14965,0.77,635.2106611607826,539.9758147289875,474.8802888166934,
2022,6,0.0764084,-0.12554,1.21,637.7525948340634,539.9808049445082,475.78483536297966,
2022,7,-0.00573564,0.05081,1.68,626.0250456300893,539.8377871766654,475.7985689149269,
2022,8,0,0,2.33,632.8008209749723,540.9557662207912,476.12333216196794,
2022,9,0.09164352,-1.35205,2.56,630.5946766,540.4863657066591,476.4854100626198,
2022,10,0,0,3.08,622.3349778358947,540.7517732422638,476.93447441759974,
2022,11,-0.07652252,0.70408,3.78,633.4894664296613,541.1946967109076,477.1565592231787,
2022,12,0.08745958,-1.14497,4.1,640.0971476042478,541.0292663223075,477.36294367888974,
2023,1,0,0,4.33,634.5180116414062,541.454262,477.92159258142857,
2023,2,0.01037026,0.13746,4.57,641.0010394754677,541.5014444483195,478.2361941152517,
2023,3,-0.02787335,0.28513,4.65,638.5228125241805,541.5284430359275,478.35673858898895,
2023,4,0,0,4.83,628.2789974474562,541.4161092,478.6599678344187,
2023,5,0.01850483,0.11806,5.06,631.2496769241302,541.8696115760854,478.76583955613665,
2023,6,0.05250713,-0.69926,5.08,626.6669098,542.1298161844127,478.93317156599346,
2023,7,0.00397215,0.08908,5.12,632.9916964733205,542.7128638629599,479.05952552346764,
2023,8,0,0,5.33,637.5876246018314,543.2186478311808,479.4161119629431,
2023,9,0.05132388,-0.17053,5.33,634.6828632246613,543.5683877574551,479.79947261751914,
2023,10,0,0,5.33,631.3837859349693,543.2021611044015,479.83410094053517,
2023,11,-0.013891,0.01259,5.33,628.7244989065904,543.9896697,479.82338393139486,
2023,12,-0.05166427,0.66225,5.33,638.8712654611114,544.7209450389267,479.9486187630414,
2024,1,0.02135303,-0.30595,5.33,643.9909320290202,544.0534752007463,480.3250255948611,